# compiler: R8
# compiler_version: 2.2.71
# min_api: 10
# pg_map_id: b462344
# common_typos_disable
com.github.ma1co.openmemories.framework.DeviceInfo -> a.a.a.a.a.a:
    6:6:boolean onEnterKeyUp():281:281 -> t
    7:7:boolean onEnterKeyUp():279:279 -> t
    8:9:boolean onEnterKeyUp():283:284 -> t
    10:10:boolean onEnterKeyUp():289:289 -> t
    11:12:boolean onEnterKeyUp():291:292 -> t
    boolean onLensAttached() -> u
    1:2:void onCaptureDone():420:421 -> v
    3:4:void onCaptureDone():429:430 -> v
    5:6:void onCaptureDone():432:433 -> v
    7:7:void onCaptureDone():435:435 -> v
    8:10:void onCaptureDone():437:439 -> v
    11:11:void onCaptureDone():442:442 -> v
    12:13:void onCaptureDone():422:423 -> v
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    1:2:void startShooting():92:93 -> y
    3:3:void startShooting():96:96 -> y
    4:6:void startShooting():101:103 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.capture.CaptureModeTimelapse$1 -> a.b.a.j.n$a:
    com.obsidium.bettermanual.capture.CaptureModeTimelapse this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureModeTimelapse):116:116 -> <init>
    1:4:void run():119:122 -> run
    5:6:void run():124:125 -> run
com.obsidium.bettermanual.controller.-$$Lambda$AbstractController$5died2QFuaP-DaAStf6eZyUcAXw -> a.b.a.k.a:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.controller.AbstractController f$0 -> a
com.obsidium.bettermanual.controller.-$$Lambda$AbstractController$CPe9lj4I8Kf7zDFwXzPwp56xE04 -> a.b.a.k.b:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.controller.AbstractController f$0 -> a
com.obsidium.bettermanual.controller.-$$Lambda$FocusDriveController$4vWKA3a8MJHA6ZD2muUMTca0r8Y -> a.b.a.k.c:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.controller.FocusDriveController f$0 -> a
com.obsidium.bettermanual.controller.-$$Lambda$ImageViewController$Odp0sT5nddT2kHn845tghrRwEYI -> a.b.a.k.d:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.controller.ImageViewController f$0 -> a
com.obsidium.bettermanual.controller.-$$Lambda$TextViewController$N91Ob2sMJ3zggTYs27Sq0yzFXuE -> a.b.a.k.e:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.controller.TextViewController f$0 -> a
com.obsidium.bettermanual.controller.AbstractController -> a.b.a.k.f:
    android.view.View view -> a
    com.obsidium.bettermanual.model.Model model -> b
    1:1:void <init>():7:7 -> <init>
    1:1:void bindModel(com.obsidium.bettermanual.model.Model):21:21 -> U
    2:4:void bindModel(com.obsidium.bettermanual.model.Model):23:25 -> U
    1:3:void bindView(android.view.View):15:17 -> V
    1:1:void lambda$onIsSupportedChanged$0():31:31 -> W
    void lambda$onIsSupportedChanged$0$AbstractController() -> X
    1:1:void lambda$onIsSupportedChanged$1():34:34 -> Y
    void lambda$onIsSupportedChanged$1$AbstractController() -> Z
    1:2:void set_In_De_crase(int):39:40 -> g
    1:3:void onIsSupportedChanged():29:31 -> j
    4:5:void onIsSupportedChanged():33:34 -> j
com.obsidium.bettermanual.controller.ApertureController -> a.b.a.k.g:
    com.obsidium.bettermanual.controller.ApertureController apertureController -> c
    1:1:void <clinit>():10:10 -> <clinit>
    1:1:void <init>():8:8 -> <init>
    void toggle() -> G
    1:2:void bindView(android.widget.TextView):20:21 -> a0
    1:1:void onValueChanged():36:36 -> d
    1:2:void setText():42:43 -> d0
    1:1:com.obsidium.bettermanual.controller.ApertureController GetInstance():14:14 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.BatteryObserverController -> a.b.a.k.h:
    com.obsidium.bettermanual.controller.BatteryObserverController batteryObserverController -> c
    1:1:void <clinit>():8:8 -> <clinit>
    1:1:void <init>():5:5 -> <init>
    void toggle() -> G
    1:1:com.obsidium.bettermanual.controller.BatteryObserverController GetInstance():11:11 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.Controller -> a.b.a.k.i:
    void toggle() -> G
    void set_In_De_crase(int) -> g
    int getNavigationHelpID() -> p
    void setColorToView(java.lang.Integer) -> q
com.obsidium.bettermanual.controller.DriveModeController -> a.b.a.k.j:
    com.obsidium.bettermanual.controller.DriveModeController driveModeController -> c
    1:1:void <clinit>():9:9 -> <clinit>
    1:1:void <init>():7:7 -> <init>
    1:2:void toggle():18:19 -> G
    1:1:void updateImage():30:30 -> d0
    2:2:void updateImage():32:32 -> d0
    3:3:void updateImage():35:35 -> d0
    4:4:void updateImage():38:38 -> d0
    5:5:void updateImage():40:40 -> d0
    6:7:void updateImage():42:43 -> d0
    8:8:void updateImage():46:46 -> d0
    9:9:void updateImage():48:48 -> d0
    10:10:void updateImage():51:51 -> d0
    11:11:void updateImage():58:58 -> d0
    1:1:com.obsidium.bettermanual.controller.DriveModeController GetInstance():13:13 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ExposureCompensationController -> a.b.a.k.k:
    com.obsidium.bettermanual.controller.ExposureCompensationController exposureCompensationController -> c
    1:1:void <clinit>():7:7 -> <clinit>
    1:1:void <init>():6:6 -> <init>
    void toggle() -> G
    1:1:com.obsidium.bettermanual.controller.ExposureCompensationController GetInstance():11:11 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ExposureHintController -> a.b.a.k.l:
    com.obsidium.bettermanual.controller.ExposureHintController exposureHintController -> c
    1:1:void <clinit>():6:6 -> <clinit>
    1:1:void <init>():5:5 -> <init>
    void toggle() -> G
    1:1:com.obsidium.bettermanual.controller.ExposureHintController GetInstance():10:10 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ExposureModeController -> a.b.a.k.m:
    com.obsidium.bettermanual.controller.ExposureModeController exposureModeController -> c
    1:1:void <clinit>():8:8 -> <clinit>
    1:1:void <init>():6:6 -> <init>
    1:1:void toggle():19:19 -> G
    1:1:void updateImage():32:32 -> d0
    2:2:void updateImage():35:35 -> d0
    3:3:void updateImage():37:37 -> d0
    4:4:void updateImage():40:40 -> d0
    5:5:void updateImage():42:42 -> d0
    6:6:void updateImage():45:45 -> d0
    7:7:void updateImage():47:47 -> d0
    8:8:void updateImage():50:50 -> d0
    9:9:void updateImage():55:55 -> d0
    1:1:com.obsidium.bettermanual.controller.ExposureModeController GetInstance():12:12 -> e0
    1:2:com.obsidium.bettermanual.model.ExposureModeModel$ExposureModes getExposureMode():61:62 -> f0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.FocusDriveController -> a.b.a.k.n:
    java.lang.String TAG -> g
    android.os.Handler handler -> e
    java.lang.Runnable m_hideFocusScaleRunnable -> h
    com.obsidium.bettermanual.controller.FocusDriveController focusDriveController -> c
    com.obsidium.bettermanual.controller.FocusDriveController$FocusPostionChangedEvent focusPostionChangedEvent -> f
    com.obsidium.bettermanual.views.FocusScaleView focusScaleView -> d
    1:1:void <clinit>():15:15 -> <clinit>
    1:1:void <init>():13:13 -> <init>
    2:2:void <init>():22:22 -> <init>
    3:3:void <init>():24:24 -> <init>
    4:4:void <init>():87:87 -> <init>
    void toggle() -> G
    1:1:void bindView(android.view.View):33:33 -> V
    2:2:void bindView(android.view.View):35:35 -> V
    3:3:void bindView(android.view.View):37:37 -> V
    1:1:com.obsidium.bettermanual.controller.FocusDriveController GetInstance():18:18 -> a0
    1:1:int getFocusPosition():70:70 -> b0
    2:2:int getFocusPosition():72:72 -> b0
    1:1:void lambda$new$0():87:87 -> c0
    1:7:void onValueChanged():59:65 -> d
    void lambda$new$0$FocusDriveController() -> d0
    1:1:void setFocusPostionChangedEventListner(com.obsidium.bettermanual.controller.FocusDriveController$FocusPostionChangedEvent):84:84 -> e0
    int getNavigationHelpID() -> p
    void setColorToView(java.lang.Integer) -> q
com.obsidium.bettermanual.controller.FocusDriveController$FocusPostionChangedEvent -> a.b.a.k.n$a:
    void onFocusPostionChanged() -> s
com.obsidium.bettermanual.controller.HistogramController -> a.b.a.k.o:
    com.obsidium.bettermanual.controller.HistogramController histogramController -> c
    1:1:void <clinit>():11:11 -> <clinit>
    1:1:void <init>():8:8 -> <init>
    void toggle() -> G
    1:1:com.obsidium.bettermanual.controller.HistogramController GetInstance():14:14 -> a0
    1:2:void onValueChanged():33:34 -> d
    int getNavigationHelpID() -> p
    void setColorToView(java.lang.Integer) -> q
com.obsidium.bettermanual.controller.ImageStabilisationController -> a.b.a.k.p:
    com.obsidium.bettermanual.controller.ImageStabilisationController imageStabilisationController -> c
    1:1:void <clinit>():8:8 -> <clinit>
    1:1:void <init>():6:6 -> <init>
    1:1:void toggle():18:18 -> G
    1:1:void updateImage():28:28 -> d0
    2:2:void updateImage():31:31 -> d0
    3:4:void updateImage():33:34 -> d0
    5:5:void updateImage():36:36 -> d0
    1:1:com.obsidium.bettermanual.controller.ImageStabilisationController GetInstance():12:12 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ImageViewController -> a.b.a.k.q:
    1:1:void <init>():8:8 -> <init>
    1:3:void bindModel(com.obsidium.bettermanual.model.Model):12:14 -> U
    1:2:void bindView(android.widget.ImageView):19:20 -> a0
    1:1:void lambda$bindModel$0():14:14 -> b0
    void lambda$bindModel$0$ImageViewController() -> c0
    1:1:void onValueChanged():33:33 -> d
    void updateImage() -> d0
    1:2:void setColorToView(java.lang.Integer):25:26 -> q
    3:3:void setColorToView(java.lang.Integer):28:28 -> q
com.obsidium.bettermanual.controller.IsoController -> a.b.a.k.r:
    com.obsidium.bettermanual.controller.IsoController isoController -> c
    1:1:void <clinit>():8:8 -> <clinit>
    1:1:void <init>():6:6 -> <init>
    1:1:void toggle():13:13 -> G
    1:1:com.obsidium.bettermanual.controller.IsoController GetInstance():17:17 -> e0
    1:2:int getCurrentIso():29:30 -> f0
    1:1:int getNavigationHelpID():22:22 -> p
com.obsidium.bettermanual.controller.LongExposureNoiseReductionController -> a.b.a.k.s:
    com.obsidium.bettermanual.controller.LongExposureNoiseReductionController longExposureNoiseReductionController -> c
    1:1:void <clinit>():8:8 -> <clinit>
    1:1:void <init>():6:6 -> <init>
    1:2:void toggle():16:17 -> G
    1:1:void updateImage():28:28 -> d0
    2:3:void updateImage():30:31 -> d0
    4:4:void updateImage():34:34 -> d0
    1:1:com.obsidium.bettermanual.controller.LongExposureNoiseReductionController GetIntance():11:11 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ShutterController -> a.b.a.k.t:
    com.obsidium.bettermanual.controller.ShutterController shutterController -> c
    com.obsidium.bettermanual.controller.ShutterController$ShutterSpeedEvent shutterSpeedEventListner -> e
    com.obsidium.bettermanual.ActivityInterface activityInterface -> f
    java.lang.String TAG -> d
    1:1:void <clinit>():23:23 -> <clinit>
    1:1:void <init>():14:14 -> <init>
    2:2:void <init>():16:16 -> <init>
    1:4:void toggle():41:44 -> G
    1:5:void onValueChanged():68:72 -> d
    1:1:com.obsidium.bettermanual.controller.ShutterController GetInstance():27:27 -> e0
    1:1:void bindActivityInterface(com.obsidium.bettermanual.ActivityInterface):35:35 -> f0
    1:2:com.sony.scalar.hardware.CameraEx$ShutterSpeedInfo getShutterSpeedInfo():55:56 -> g0
    1:1:void setShutterSpeedEventListner(com.obsidium.bettermanual.controller.ShutterController$ShutterSpeedEvent):62:62 -> h0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ShutterController$ShutterSpeedEvent -> a.b.a.k.t$a:
    void onChanged() -> a
com.obsidium.bettermanual.controller.TextViewController -> a.b.a.k.u:
    1:1:void <init>():8:8 -> <init>
    1:3:void bindModel(com.obsidium.bettermanual.model.Model):20:22 -> U
    1:2:void bindView(android.widget.TextView):14:15 -> a0
    1:1:void lambda$bindModel$0():22:22 -> b0
    void lambda$bindModel$0$TextViewController() -> c0
    1:1:void onValueChanged():33:33 -> d
    1:1:void setText():38:38 -> d0
    2:2:void setText():40:40 -> d0
    3:4:void setText():42:43 -> d0
    1:2:void setColorToView(java.lang.Integer):27:28 -> q
com.obsidium.bettermanual.layout.-$$Lambda$CameraUiFragment$6kK_H6Q7J7MVM2zCirk05wYNV5s -> a.b.a.l.a:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.layout.CameraUiFragment f$0 -> a
com.obsidium.bettermanual.layout.-$$Lambda$CameraUiFragment$A1OGRPxAzDU6AwM459JJj_Oqmv4 -> a.b.a.l.b:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.layout.CameraUiFragment f$0 -> a
com.obsidium.bettermanual.layout.-$$Lambda$CameraUiFragment$Csy35nPgf5re7lRVA7IdRcp_OCI -> a.b.a.l.c:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.layout.CameraUiFragment f$0 -> a
com.obsidium.bettermanual.layout.-$$Lambda$CameraUiFragment$X__kSaplCaK1Ng6zMVe4HE0UFHM -> a.b.a.l.d:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.layout.CameraUiFragment f$0 -> a
com.obsidium.bettermanual.layout.BaseLayout -> a.b.a.l.e:
    android.content.Context context -> b
    com.obsidium.bettermanual.ActivityInterface activityInterface -> a
    1:2:void <init>(android.content.Context):20:21 -> <init>
    3:4:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):31:32 -> <init>
    void Destroy() -> s
    1:2:void inflateLayout(int):26:27 -> v
com.obsidium.bettermanual.layout.CameraUiFragment -> a.b.a.l.f:
    int lastDialView -> o
    java.lang.Runnable m_hideMessageRunnable -> t
    boolean m_zoomLeverPressed -> p
    com.obsidium.bettermanual.views.HistogramView m_vHist -> f
    boolean bulbcapture -> w
    java.lang.Runnable[] gridHistogramViewRunners -> u
    com.obsidium.bettermanual.capture.CaptureModeAfBracket afBracket -> s
    android.widget.ImageView m_ivBracket -> h
    android.widget.ImageView m_ivAfBracket -> i
    android.widget.ImageView m_ivTimelapse -> g
    com.obsidium.bettermanual.capture.CaptureModeBracket bracket -> r
    android.widget.LinearLayout leftHolder -> m
    android.widget.TextView m_tvMsg -> e
    android.widget.LinearLayout bottomHolder -> l
    android.widget.TextView m_tvLog -> d
    com.obsidium.bettermanual.views.GridView m_vGrid -> j
    int m_viewFlags -> v
    com.obsidium.bettermanual.capture.CaptureModeTimelapse timelapse -> q
    java.lang.String TAG -> c
    android.widget.TextView m_tvHint -> k
    java.util.List dialViews -> n
    1:1:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):93:93 -> <init>
    2:2:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):48:48 -> <init>
    3:3:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):77:77 -> <init>
    4:4:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):89:89 -> <init>
    5:6:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):94:95 -> <init>
    7:9:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):97:99 -> <init>
    10:11:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):101:102 -> <init>
    12:13:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):104:105 -> <init>
    14:14:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):110:110 -> <init>
    15:15:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):115:115 -> <init>
    16:16:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):120:120 -> <init>
    17:17:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):129:129 -> <init>
    18:18:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):131:131 -> <init>
    19:20:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):133:134 -> <init>
    21:21:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):136:136 -> <init>
    22:22:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):139:139 -> <init>
    23:23:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):141:141 -> <init>
    24:29:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):143:148 -> <init>
    30:31:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):150:151 -> <init>
    32:33:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):153:154 -> <init>
    34:36:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):156:158 -> <init>
    37:39:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):160:162 -> <init>
    40:42:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):164:166 -> <init>
    43:43:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):168:168 -> <init>
    44:45:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):170:171 -> <init>
    46:47:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):173:174 -> <init>
    48:49:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):176:177 -> <init>
    50:51:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):179:180 -> <init>
    52:53:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):182:183 -> <init>
    54:55:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):185:186 -> <init>
    56:58:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):188:190 -> <init>
    59:59:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):194:194 -> <init>
    60:60:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):196:196 -> <init>
    61:62:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):199:200 -> <init>
    63:64:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):209:210 -> <init>
    65:65:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):212:212 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    1:1:boolean onDownKeyUp():499:499 -> D
    1:1:boolean onFnKeyUp():434:434 -> E
    1:1:boolean onLeftKeyUp():513:513 -> F
    1:1:android.widget.TextView access$100(com.obsidium.bettermanual.layout.CameraUiFragment):40:40 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    1:1:boolean onZoomOffKey():613:613 -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    1:1:boolean onUpKeyUp():485:485 -> P
    boolean onFocusKeyDown() -> Q
    1:1:boolean onPlayKeyUp():551:551 -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):402:402 -> T
    1:1:void changeHistogramGridViewVisibility(int):335:335 -> U
    2:7:void changeHistogramGridViewVisibility(int):337:342 -> U
    1:2:void lambda$new$0():107:108 -> V
    void lambda$new$0$CameraUiFragment() -> W
    1:2:void lambda$new$1():112:113 -> X
    void lambda$new$1$CameraUiFragment() -> Y
    1:2:void lambda$new$2():117:118 -> Z
    void updateViewVisibility() -> a
    void lambda$new$2$CameraUiFragment() -> a0
    1:1:boolean onRightKeyUp():526:526 -> b
    1:2:void lambda$new$3():122:123 -> b0
    boolean onLeftKeyDown() -> c
    void lambda$new$3$CameraUiFragment() -> c0
    1:1:void hideHintMessage():293:293 -> d
    boolean onFnKeyDown() -> e
    1:1:boolean onDeleteKeyUp():628:628 -> f
    1:1:void showMessage(java.lang.String):256:256 -> g
    1:1:int getActiveViewsFlag():304:304 -> getActiveViewsFlag
    1:1:com.obsidium.bettermanual.ActivityInterface getActivityInterface():315:315 -> getActivityInterface
    boolean onMovieKeyUp() -> h
    1:1:boolean onAelKeyUp():446:446 -> i
    1:1:void showHintMessage(java.lang.String):280:280 -> j
    boolean onUpperDialChanged(int) -> k
    boolean onLensDetached() -> l
    boolean onFocusKeyUp() -> m
    1:3:boolean onZoomTeleKey():594:596 -> n
    boolean onDeleteKeyDown() -> o
    1:3:void showMessageDelayed(java.lang.String):248:250 -> p
    1:1:void hideMessage():269:269 -> q
    boolean onMenuKeyDown() -> r
    1:2:void Destroy():219:220 -> s
    3:3:void Destroy():222:222 -> s
    4:17:void Destroy():224:237 -> s
    1:1:void setActiveViewFlag(int):309:309 -> setActiveViewFlag
    1:2:void setDialMode(int):361:362 -> setDialMode
    3:8:void setDialMode(int):365:370 -> setDialMode
    9:10:void setDialMode(int):372:373 -> setDialMode
    11:12:void setDialMode(int):375:376 -> setDialMode
    13:13:void setDialMode(int):380:380 -> setDialMode
    1:2:void setLeftViewVisibility(boolean):329:330 -> setLeftViewVisibility
    1:2:boolean onEnterKeyUp():409:410 -> t
    3:3:boolean onEnterKeyUp():417:417 -> t
    4:4:boolean onEnterKeyUp():421:421 -> t
    boolean onLensAttached() -> u
    1:3:boolean onZoomWideKey():603:605 -> w
    boolean onPlayKeyDown() -> x
    1:1:android.widget.TextView access$000(com.obsidium.bettermanual.layout.CameraUiFragment):40:40 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.layout.CameraUiFragment$1 -> a.b.a.l.f$a:
    com.obsidium.bettermanual.layout.CameraUiFragment this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiFragment):78:78 -> <init>
    1:1:void run():82:82 -> run
com.obsidium.bettermanual.layout.CameraUiFragment$2 -> a.b.a.l.f$b:
    com.obsidium.bettermanual.layout.CameraUiFragment this$0 -> b
    java.lang.String val$msg -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiFragment,java.lang.String):256:256 -> <init>
    1:2:void run():259:260 -> run
com.obsidium.bettermanual.layout.CameraUiFragment$3 -> a.b.a.l.f$c:
    com.obsidium.bettermanual.layout.CameraUiFragment this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiFragment):269:269 -> <init>
    1:1:void run():272:272 -> run
com.obsidium.bettermanual.layout.CameraUiFragment$4 -> a.b.a.l.f$d:
    com.obsidium.bettermanual.layout.CameraUiFragment this$0 -> b
    java.lang.String val$msg -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiFragment,java.lang.String):280:280 -> <init>
    1:3:void run():283:285 -> run
com.obsidium.bettermanual.layout.CameraUiFragment$5 -> a.b.a.l.f$e:
    com.obsidium.bettermanual.layout.CameraUiFragment this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiFragment):293:293 -> <init>
    1:1:void run():296:296 -> run
com.obsidium.bettermanual.layout.CameraUiInterface -> a.b.a.l.g:
    void updateViewVisibility() -> a
    void hideHintMessage() -> d
    void showMessage(java.lang.String) -> g
    void showHintMessage(java.lang.String) -> j
    void showMessageDelayed(java.lang.String) -> p
    void hideMessage() -> q
com.obsidium.bettermanual.layout.ImageFragment -> a.b.a.l.h:
    float maxScaleFactor -> j
    android.widget.FrameLayout surfaceViewParent -> e
    com.sony.scalar.graphics.OptimizedImage image -> f
    float scaleStep -> i
    float scaleFactor -> h
    boolean zoomEnabled -> l
    com.sony.scalar.media.AvindexContentInfo info -> g
    java.lang.String TAG -> c
    com.sony.scalar.widget.OptimizedImageView imageView -> d
    android.widget.TextView zoomImageView -> k
    1:1:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):35:35 -> <init>
    2:2:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):23:23 -> <init>
    3:5:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):28:30 -> <init>
    6:6:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):32:32 -> <init>
    7:16:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):36:45 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    1:1:boolean onDownKeyUp():244:244 -> D
    2:2:boolean onDownKeyUp():246:246 -> D
    boolean onFnKeyUp() -> E
    1:1:boolean onLeftKeyUp():258:258 -> F
    2:2:boolean onLeftKeyUp():260:260 -> F
    3:4:boolean onLeftKeyUp():263:264 -> F
    1:3:void closeOptimizedImage():91:93 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    1:1:boolean onUpKeyUp():230:230 -> P
    2:2:boolean onUpKeyUp():232:232 -> P
    boolean onFocusKeyDown() -> Q
    1:1:boolean onPlayKeyUp():355:355 -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):169:169 -> T
    2:2:boolean onLowerDialChanged(int):171:171 -> T
    3:3:boolean onLowerDialChanged(int):173:173 -> T
    4:4:boolean onLowerDialChanged(int):176:176 -> T
    5:5:boolean onLowerDialChanged(int):178:178 -> T
    6:6:boolean onLowerDialChanged(int):180:180 -> T
    7:8:boolean onLowerDialChanged(int):182:183 -> T
    9:10:boolean onLowerDialChanged(int):185:186 -> T
    11:15:boolean onLowerDialChanged(int):188:192 -> T
    16:16:boolean onLowerDialChanged(int):199:199 -> T
    17:18:boolean onLowerDialChanged(int):202:203 -> T
    1:1:void loadOptimizedImg():61:61 -> U
    2:5:void loadOptimizedImg():65:68 -> U
    6:6:void loadOptimizedImg():70:70 -> U
    7:15:void loadOptimizedImg():72:80 -> U
    16:18:void loadOptimizedImg():82:84 -> U
    1:1:void moveX(boolean):129:129 -> V
    2:2:void moveX(boolean):131:131 -> V
    3:3:void moveX(boolean):133:133 -> V
    4:4:void moveX(boolean):135:135 -> V
    5:7:void moveX(boolean):137:139 -> V
    1:1:void moveY(boolean):146:146 -> W
    2:2:void moveY(boolean):148:148 -> W
    3:3:void moveY(boolean):150:150 -> W
    4:4:void moveY(boolean):152:152 -> W
    5:7:void moveY(boolean):154:156 -> W
    1:1:void toggleZoom():210:210 -> X
    2:3:void toggleZoom():212:213 -> X
    4:5:void toggleZoom():217:218 -> X
    1:1:boolean onRightKeyUp():276:276 -> b
    2:2:boolean onRightKeyUp():278:278 -> b
    3:4:boolean onRightKeyUp():281:282 -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    boolean onMovieKeyUp() -> h
    boolean onAelKeyUp() -> i
    boolean onUpperDialChanged(int) -> k
    boolean onLensDetached() -> l
    boolean onFocusKeyUp() -> m
    boolean onZoomTeleKey() -> n
    boolean onDeleteKeyDown() -> o
    1:1:void onAttachedToWindow():50:50 -> onAttachedToWindow
    boolean onMenuKeyDown() -> r
    1:2:void Destroy():55:56 -> s
    1:1:boolean onEnterKeyUp():294:294 -> t
    boolean onLensAttached() -> u
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    1:1:void closeImageInfo():98:98 -> y
    2:3:void closeImageInfo():100:101 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.layout.MinShutterFragment -> a.b.a.l.i:
    android.widget.TextView m_tvInfo -> d
    android.widget.SeekBar m_sbShutter -> c
    1:5:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):25:29 -> <init>
    6:6:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):31:31 -> <init>
    7:8:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):33:34 -> <init>
    9:9:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):43:43 -> <init>
    10:10:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):45:45 -> <init>
